date,first_prize,three_digit_1,three_digit_2,three_digit_3,three_digit_4,two_digit
1995-01-16,922388,186,667,253,002,40
1995-02-01,198162,195,087,805,574,48
1995-02-16,869070,828,597,462,126,95
1995-03-01,411454,034,019,022,152,71
1995-03-16,646847,225,044,091,220,67
1995-04-01,427039,254,926,674,978,06
1995-04-16,053581,560,968,681,376,99
1995-05-02,504692,304,886,268,273,88
1995-05-17,220381,460,597,511,488,55
1995-06-01,105615,374,735,168,688,17
1995-06-16,046698,678,785,507,393,82
1995-07-01,939901,428,940,667,879,19
1995-07-16,248122,571,085,303,758,96
1995-08-01,464819,070,274,669,293,59
1995-08-16,265333,235,455,618,342,51
1995-09-01,620837,693,872,255,644,83
1995-09-16,876454,558,297,582,802,51
1995-10-01,317092,139,819,088,296,76
1995-10-16,322154,924,192,716,233,86
1995-11-01,282069,962,564,194,393,07
1995-11-16,239422,078,883,776,756,85
1995-12-01,714426,516,427,387,073,74
1995-12-16,952808,732,540,639,064,68
1995-12-30,327686,748,456,145,928,04
1996-01-16,318302,882,444,661,971,21
1996-02-01,256556,906,705,549,994,26
1996-02-16,681455,977,664,428,779,49
1996-03-01,304855,760,664,443,945,72
1996-03-16,019128,673,796,694,526,27
1996-04-01,660765,701,338,839,278,90
1996-04-16,049584,435,222,155,052,77
1996-05-02,247351,175,234,661,978,54
1996-05-17,978140,321,443,718,523,75
1996-06-01,869656,422,126,961,584,81
1996-06-16,318311,649,118,735,916,21
1996-07-01,625379,666,298,094,543,76
1996-07-16,332687,771,547,281,010,91
1996-08-01,151091,646,650,833,669,61
1996-08-16,352768,389,932,609,875,19
1996-09-01,470136,392,666,927,501,02
1996-09-16,814368,889,818,976,400,59
1996-10-01,947788,089,166,544,484,97
1996-10-16,198019,082,270,865,824,18
1996-11-01,512694,290,432,255,964,24
1996-11-16,951088,168,349,580,577,21
1996-12-01,179528,822,365,920,566,66
1996-12-16,593856,381,755,608,438,44
1996-12-30,879454,879,314,158,584,26
1997-01-16,151995,612,257,020,381,47
1997-02-01,750792,402,771,703,079,57
1997-02-16,499884,716,247,533,315,94
1997-03-01,976779,148,414,791,364,98
1997-03-16,100474,444,822,705,214,36
1997-04-01,617629,426,162,880,015,52
1997-04-16,551450,654,165,279,085,92
1997-05-02,388437,025,656,056,728,38
1997-05-16,088067,510,621,896,769,52
1997-06-01,643997,507,918,784,060,24
1997-06-16,537146,635,769,982,504,61
1997-07-01,676573,909,620,412,092,11
1997-07-16,509691,982,623,750,944,67
1997-08-01,054272,797,145,414,440,31
1997-08-16,156967,235,957,596,569,30
1997-09-01,083537,132,319,658,716,59
1997-09-16,527514,251,335,687,935,98
1997-10-01,444413,808,689,746,698,24
1997-10-16,405124,280,356,459,125,98
1997-11-01,974201,830,877,283,064,39
1997-11-16,875462,539,573,730,038,99
1997-12-01,241559,392,982,677,168,86
1997-12-16,294240,392,975,762,142,71
1997-12-30,675704,044,327,977,788,65
1998-01-16,947195,425,185,833,792,34
1998-02-01,665959,381,685,788,941,48
1998-02-16,612897,460,234,356,213,69
1998-03-01,236864,867,285,127,562,74
1998-03-16,572701,260,852,943,506,79
1998-04-01,496930,454,563,882,786,66
1998-04-16,146573,202,153,705,664,17
1998-05-02,663807,802,946,143,325,72
1998-05-16,840043,984,258,981,950,63
1998-06-01,820088,014,649,781,530,67
1998-06-16,858076,235,316,219,533,19
1998-07-01,595123,076,101,606,314,65
1998-07-16,599991,012,401,904,935,52
1998-08-01,748493,015,001,771,862,22
1998-08-16,081784,724,464,644,677,91
1998-09-01,872795,316,042,551,060,96
1998-09-16,065720,782,584,401,311,65
1998-10-01,987844,806,286,728,470,18
1998-10-16,261080,461,935,755,695,74
1998-11-01,920846,081,316,044,289,29
1998-11-16,270744,480,763,785,794,20
1998-12-01,836569,115,075,944,200,58
1998-12-16,181813,306,175,498,560,55
1998-12-30,464147,778,094,924,983,50
1999-01-16,190611,186,543,854,976,13
1999-02-01,342860,361,048,735,752,69
1999-02-16,307213,456,091,404,782,41
1999-03-02,660214,645,612,927,479,58
1999-03-16,577278,089,418,606,415,63
1999-04-01,479957,713,471,858,670,92
1999-04-16,625094,394,432,067,859,35
1999-05-02,691483,686,003,715,184,45
1999-05-16,618818,843,074,884,870,16
1999-06-01,077626,606,177,951,340,08
1999-06-16,278794,917,422,859,742,63
1999-07-01,386441,152,987,001,211,67
1999-07-16,070416,138,349,343,004,03
1999-08-01,056860,688,064,303,994,98
1999-08-16,340998,696,333,371,111,65
1999-09-01,591344,261,237,275,861,33
1999-09-16,807506,593,268,283,734,46
1999-10-01,830676,287,215,167,234,80
1999-10-16,410227,468,304,750,467,28
1999-11-01,561335,655,882,570,141,03
1999-11-16,764354,978,723,324,293,14
1999-12-01,669281,952,896,999,999,79
1999-12-16,139853,131,688,143,656,30
1999-12-30,051108,061,263,540,301,03
2000-01-16,442183,540,950,269,847,82
2000-02-01,530213,109,926,094,597,85
2000-02-16,729816,631,916,618,181,91
2000-03-01,997833,817,250,627,416,63
2000-03-16,164311,009,460,071,326,65
2000-04-01,963948,477,535,511,018,99
2000-04-16,836777,950,273,131,362,63
2000-05-02,070715,422,287,979,740,20
2000-05-16,009315,226,035,929,174,56
2000-06-01,592761,716,705,981,810,16
2000-06-16,825696,592,832,311,771,57
2000-07-01,674071,946,761,689,190,29
2000-07-16,931342,397,237,739,656,43
2000-08-01,267540,881,930,665,463,18
2000-08-16,459013,087,378,155,120,57
2000-09-01,437367,952,290,365,474,52
2000-09-16,046251,933,806,860,230,05
2000-10-01,290582,690,436,618,070,26
2000-10-16,620662,276,607,133,372,39
2000-11-01,093182,046,606,818,407,90
2000-11-16,565311,494,381,044,304,10
2000-12-01,887956,454,664,170,933,56
2000-12-16,969676,555,267,313,605,91
2000-12-30,119451,600,763,985,357,31
2001-01-16,737016,358,515,778,035,36
2001-02-01,454703,089,437,245,063,13
2001-02-16,621267,155,275,673,305,47
2001-03-01,836537,356,147,292,380,85
2001-03-16,633616,400,773,903,350,45
2001-04-01,640998,600,061,407,877,49
2001-04-16,140843,031,952,800,378,28
2001-05-02,205095,980,543,294,099,64
2001-05-16,091982,437,507,055,080,61
2001-06-01,113311,490,983,310,920,80
2001-06-16,762394,550,395,606,922,75
2001-07-01,107987,364,296,985,546,34
2001-07-16,820715,250,171,282,767,50
2001-08-01,180597,602,086,864,848,11
2001-08-16,690135,217,717,900,588,10
2001-09-01,119067,145,294,218,532,14
2001-09-16,616426,995,806,291,089,82
2001-10-01,104154,827,303,287,058,15
2001-10-16,975005,070,626,110,670,48
2001-11-01,683472,392,081,694,431,52
2001-11-16,685706,339,976,600,275,74
2001-12-01,737022,713,461,773,925,49
2001-12-16,224675,887,538,363,902,19
2001-12-30,729367,873,974,611,107,64
2002-01-16,709670,895,116,434,109,14
2002-02-01,633270,956,414,621,859,40
2002-02-16,330853,167,820,088,769,92
2002-03-01,805590,748,715,434,856,55
2002-03-16,659152,370,066,707,943,04
2002-04-01,990543,971,430,225,456,57
2002-04-16,522630,586,949,997,085,37
2002-05-02,590664,764,739,695,503,56
2002-05-16,598714,765,725,394,508,76
2002-06-01,161149,879,643,328,485,02
2002-06-16,073261,472,156,662,845,07
2002-07-01,481447,195,517,763,802,24
2002-07-16,340264,304,632,539,034,69
2002-08-01,493438,269,645,544,529,88
2002-08-16,120108,705,173,953,147,57
2002-09-01,994200,126,799,046,395,51
2002-09-16,156050,056,889,823,169,85
2002-10-01,802505,864,567,358,189,72
2002-10-16,428641,150,401,244,177,51
2002-11-01,505498,341,297,747,383,25
2002-11-16,915344,191,843,789,906,55
2002-12-01,968422,298,088,337,809,37
2002-12-16,019682,616,312,075,849,67
2002-12-30,895196,191,116,689,609,95
2003-01-16,977085,441,535,519,262,06
2003-02-01,456370,661,429,806,229,94
2003-02-17,455578,805,496,980,857,61
2003-03-01,441022,322,026,707,628,42
2003-03-16,653062,820,208,702,038,64
2003-04-01,933164,467,863,732,902,86
2003-04-16,892525,933,906,796,823,21
2003-05-02,135603,498,870,386,522,12
2003-05-16,552784,608,048,699,362,20
2003-06-01,766066,083,523,354,686,36
2003-06-16,389872,605,995,922,006,29
2003-07-01,461414,151,878,395,282,91
2003-07-16,679545,049,589,281,363,75
2003-08-01,766098,733,856,007,460,91
2003-08-16,354771,496,271,206,624,00
2003-09-01,187813,661,918,793,249,92
2003-09-16,600589,909,356,996,494,53
2003-10-01,912040,407,100,379,563,43
2003-10-16,305500,109,012,084,470,03
2003-11-01,941438,866,156,216,264,47
2003-11-16,238511,155,767,594,474,68
2003-12-01,991307,945,719,559,217,78
2003-12-16,177947,676,847,735,571,87
2003-12-30,739447,654,435,743,216,64
2004-01-16,731342,025,357,926,391,96
2004-02-01,216822,361,242,769,765,77
2004-02-16,698002,877,309,798,072,00
2004-03-01,697483,610,510,759,206,50
2004-03-16,615366,779,094,478,830,69
2004-04-01,196391,808,918,257,851,62
2004-04-16,705832,008,966,634,721,12
2004-05-02,653403,385,550,822,101,91
2004-05-16,589207,492,992,526,253,13
2004-06-01,614144,990,776,425,992,72
2004-06-16,208713,414,911,459,986,87
2004-07-01,312471,313,598,664,261,66
2004-07-16,205588,696,726,461,154,25
2004-08-02,868990,956,811,510,377,45
2004-08-16,335921,114,082,559,288,59
2004-09-01,096597,709,929,014,456,70
2004-09-16,923373,295,888,774,867,59
2004-10-01,110866,200,547,781,806,66
2004-10-16,355858,162,200,438,890,62
2004-11-01,185966,862,137,745,661,23
2004-11-16,754622,918,019,744,904,64
2004-12-01,504658,139,014,984,691,69
2004-12-16,479372,288,075,999,183,17
2004-12-30,168858,221,603,627,179,28
2005-01-16,335022,689,291,039,479,08
2005-02-01,540054,389,180,863,571,34
2005-02-16,816422,086,356,192,065,53
2005-03-01,800751,681,714,998,669,93
2005-03-16,196345,073,601,783,394,03
2005-04-01,815753,482,381,224,807,69
2005-04-16,119327,081,968,346,627,10
2005-05-02,772467,017,383,815,073,43
2005-05-16,867134,376,648,465,693,97
2005-06-01,176893,176,579,616,405,35
2005-06-16,793070,806,021,074,605,44
2005-07-01,009554,798,427,641,244,87
2005-07-16,477452,757,150,460,642,13
2005-08-01,961633,055,152,386,272,26
2005-08-16,475560,272,844,103,915,68
2005-09-01,316933,123,338,969,047,17
2005-09-16,214768,498,282,124,057,10
2005-10-01,766482,766,551,792,275,24
2005-10-16,041072,346,913,410,269,71
2005-11-01,970577,171,375,009,216,98
2005-11-16,742518,502,741,887,137,80
2005-12-01,388551,072,764,027,770,17
2005-12-16,449565,802,162,958,994,86
2005-12-30,492955,066,308,742,150,94
2006-01-16,432747,222,789,965,200,79
2006-02-01,412729,915,720,149,384,87
2006-02-16,317009,784,240,135,280,66
2006-03-01,582473,586,801,108,914,43
2006-03-16,936177,486,185,205,320,30
2006-04-01,738365,064,955,301,522,95
2006-04-16,038564,210,442,769,877,49
2006-05-02,024554,006,438,082,117,27
2006-05-16,100344,386,463,811,696,71
2006-06-01,810850,526,149,382,664,99
2006-06-16,100935,381,410,595,250,17
2006-07-01,952890,126,183,017,839,65
2006-07-16,512434,989,098,518,432,48
2006-08-01,238654,847,005,817,487,88
2006-08-16,977486,221,305,230,103,91
2006-09-01,381761,600,693,093,626,44
2006-09-16,217948,916,290,864,121,41
2006-10-01,952335,007,804,879,951,92
2006-10-16,264825,903,092,358,832,58
2006-11-01,910957,647,739,137,905,29
2006-11-16,562856,508,307,680,347,94
2006-12-01,270052,621,462,091,236,12
2006-12-16,147977,439,694,647,197,45
2006-12-30,778584,811,403,164,971,07
2007-01-16,838739,293,263,845,803,55
2007-02-01,769925,893,239,287,865,56
2007-02-16,277859,625,607,979,384,95
2007-03-01,742425,949,294,942,801,61
2007-03-16,876763,191,001,906,350,85
2007-04-01,622780,677,794,814,022,93
2007-04-16,405105,013,987,866,522,63
2007-05-02,430374,553,442,881,729,81
2007-05-16,232897,924,858,751,585,25
2007-06-01,836393,739,242,523,433,05
2007-06-16,393194,989,907,424,589,41
2007-07-01,565151,146,287,638,949,76
2007-07-16,527384,105,183,334,947,77
2007-08-01,429924,006,048,885,962,29
2007-08-16,476207,234,236,312,424,93
2007-09-01,331810,293,505,518,520,69
2007-09-16,499336,247,273,604,608,45
2007-10-01,430667,090,104,126,667,76
2007-10-16,032988,158,663,685,846,48
2007-11-01,927907,213,277,524,648,88
2007-11-16,562481,130,198,752,844,73
2007-12-01,113410,418,485,627,659,18
2007-12-16,513501,425,432,460,702,96
2007-12-30,595411,267,490,741,787,81
2008-01-16,556010,413,548,942,965,81
2008-02-01,212684,311,472,732,796,26
2008-02-16,137054,344,512,630,892,80
2008-03-01,936685,056,085,371,691,05
2008-03-16,074946,077,974,085,158,33
2008-04-01,012653,124,195,200,586,71
2008-04-16,982800,802,584,043,008,64
2008-05-02,453011,001,133,001,792,62
2008-05-16,329231,193,120,355,214,69
2008-06-01,414875,370,666,747,916,35
2008-06-16,729111,339,345,639,870,75
2008-07-01,943671,096,287,490,523,50
2008-07-16,257374,344,401,486,576,41
2008-08-01,850348,236,386,408,913,11
2008-08-16,380377,161,445,457,744,36
2008-09-01,695993,027,206,413,904,09
2008-09-16,012377,378,534,557,691,56
2008-10-01,882911,204,302,311,395,67
2008-10-16,431277,324,526,644,648,98
2008-11-01,272028,285,333,421,929,76
2008-11-16,002612,068,589,824,877,20
2008-12-01,205434,013,260,617,957,05
2008-12-16,074114,305,715,803,959,25
2008-12-30,218596,094,197,831,984,22
2009-01-16,121541,919,163,437,088,18
2009-02-01,728904,868,794,473,759,91
2009-02-16,240502,450,540,694,741,96
2009-03-01,291439,290,258,441,550,05
2009-03-16,990111,321,632,705,499,96
2009-04-01,887893,393,863,393,360,45
2009-04-16,659021,800,563,280,338,15
2009-05-02,141979,100,224,400,856,57
2009-05-16,401660,358,852,845,506,95
2009-06-01,310543,145,163,425,609,91
2009-06-16,732043,395,525,160,502,28
2009-07-01,551822,623,884,409,034,86
2009-07-16,997637,252,754,785,106,37
2009-08-01,487295,118,382,647,621,03
2009-08-16,197811,275,455,578,134,48
2009-09-01,510526,478,188,761,586,55
2009-09-16,347498,139,161,179,805,66
2009-10-01,060197,851,134,229,093,68
2009-10-16,721590,927,309,740,185,45
2009-11-01,401614,674,895,957,566,55
2009-11-16,025227,818,322,993,204,67
2009-12-01,498363,077,313,563,988,29
2009-12-16,537380,027,266,456,973,14
2009-12-30,884112,936,153,186,933,49
2010-01-16,073577,413,459,781,646,67
2010-02-01,186312,936,577,694,403,14
2010-02-16,133707,137,026,362,985,03
2010-03-01,215227,457,627,374,470,97
2010-03-16,364222,619,996,229,756,97
2010-04-01,959517,174,663,447,040,22
2010-04-16,211743,811,744,154,285,96
2010-05-02,360371,382,040,517,618,06
