date,first_prize,three_digit_1,three_digit_2,three_digit_3,three_digit_4,two_digit
2010-05-16,480012,293,151,770,008,12
2010-06-01,444874,374,298,996,673,81
2010-06-16,500104,200,628,681,816,73
2010-07-01,480239,893,450,918,961,68
2010-07-16,180387,309,219,572,024,34
2010-08-01,210008,769,182,727,191,10
2010-08-16,911097,986,578,448,689,64
2010-09-01,354656,784,570,656,096,11
2010-09-16,017422,103,316,431,075,66
2010-10-01,488372,091,996,003,246,02
2010-10-16,621377,310,518,385,872,42
2010-11-01,191100,653,968,801,739,59
2010-11-16,813993,763,979,907,129,43
2010-12-01,181752,664,470,474,086,09
2010-12-16,334380,529,315,533,306,24
2010-12-30,884112,936,153,186,933,49
2011-01-16,281062,227,185,758,546,23
2011-02-01,610089,596,361,121,432,55
2011-02-16,481746,535,510,384,388,27
2011-03-01,656037,544,357,926,396,97
2011-03-16,593331,209,945,463,737,96
2011-04-01,814931,723,584,040,036,01
2011-04-16,825988,263,213,397,593,44
2011-05-02,054136,421,945,133,524,85
2011-05-16,406417,700,044,071,889,05
2011-06-01,562370,656,346,801,556,46
2011-06-16,351276,486,167,162,582,88
2011-07-01,622953,390,160,780,463,51
2011-07-16,116556,227,052,534,609,12
2011-08-01,218756,703,583,660,221,12
2011-08-16,536960,814,345,074,005,62
2011-09-01,724533,847,021,533,821,85
2011-09-16,731198,384,645,812,589,28
2011-10-01,511052,957,104,189,499,15
2011-10-16,955756,991,057,329,507,83
2011-11-01,805540,771,380,065,221,54
2011-11-16,997777,425,551,406,993,57
2011-12-01,408147,922,253,857,739,02
2011-12-16,884178,784,235,651,295,21
2011-12-30,526402,168,026,541,597,65
2012-01-16,451445,328,150,941,639,81
2012-02-01,320605,749,426,498,598,32
2012-02-16,648684,906,214,111,420,18
2012-03-01,222518,295,135,711,199,79
2012-03-16,607064,606,333,573,350,08
2012-04-01,257562,581,074,616,332,69
2012-04-16,583470,216,088,722,754,62
2012-05-02,889501,589,597,426,468,29
2012-05-16,814418,504,309,902,101,31
2012-06-01,882727,606,576,895,399,38
2012-06-16,159373,238,790,479,547,51
2012-07-01,915900,715,656,530,611,60
2012-07-16,904050,897,224,159,042,11
2012-08-01,895590,820,599,796,745,50
2012-08-16,683877,032,612,775,730,28
2012-09-01,329997,736,598,148,639,07
2012-09-16,540143,242,752,123,770,79
2012-10-01,124025,940,554,291,873,58
2012-10-16,281343,152,089,396,868,28
2012-11-01,524694,217,188,285,338,63
2012-11-16,639500,576,560,804,627,15
2012-12-01,110443,434,553,489,303,43
2012-12-16,529524,734,745,778,008,72
2012-12-30,302358,589,864,126,832,00
2013-01-16,820981,555,196,374,334,08
2013-02-01,565566,452,695,641,782,66
2013-02-16,368257,657,708,109,386,09
2013-03-01,976241,972,721,133,775,37
2013-03-16,968433,860,959,175,529,52
2013-04-01,571688,170,430,670,725,53
2013-04-16,843846,834,862,906,828,86
2013-05-02,603458,272,359,516,830,07
2013-05-16,687125,034,261,390,945,56
2013-06-01,935489,480,713,716,768,90
2013-06-16,289673,390,098,114,502,69
2013-07-01,646905,075,284,903,904,51
2013-07-16,566996,352,210,584,526,86
2013-08-01,356435,880,451,718,329,82
2013-08-16,321327,417,945,448,201,20
2013-09-01,548123,281,570,800,045,05
2013-09-16,562684,056,235,574,754,63
2013-10-01,647882,576,324,650,028,14
2013-10-16,963289,402,529,876,952,60
2013-11-01,739804,502,020,256,173,47
2013-11-16,806925,069,304,672,753,28
2013-12-01,168795,734,766,074,980,27
2013-12-16,341767,111,228,742,826,79
2013-12-30,561072,513,750,503,275,48
2014-01-16,306902,242,077,149,510,52
2014-02-01,180149,406,492,888,976,95
2014-02-16,384245,397,530,074,521,01
2014-03-01,906318,116,537,753,798,35
2014-03-16,531404,250,305,400,904,79
2014-04-01,028866,186,499,835,938,95
2014-04-16,153406,344,013,355,634,26
2014-05-02,103297,143,158,673,797,52
2014-05-16,087523,150,505,112,246,20
2014-06-01,781198,160,324,409,636,18
2014-06-16,673920,158,140,639,576,95
2014-07-01,378477,123,271,441,864,39
2014-07-16,468728,104,944,117,205,45
2014-08-01,766391,349,576,623,637,82
2014-08-16,662842,639,912,187,633,91
2014-09-01,856763,308,912,477,490,22
2014-09-16,772269,112,257,342,790,35
2014-10-01,375615,251,086,159,520,44
2014-10-16,656409,647,784,848,910,94
2014-11-01,206608,607,203,855,979,44
2014-11-16,479804,179,422,480,709,25
2014-12-01,480449,820,380,580,161,11
2014-12-16,948354,080,763,775,901,90
2014-12-30,461704,853,982,535,950,57
2015-01-16,244351,068,398,595,877,74
2015-02-01,155537,083,286,813,008,79
2015-02-16,001864,843,103,825,392,90
2015-03-01,240237,498,031,857,008,34
2015-03-16,048151,339,622,623,757,92
2015-04-01,605704,558,962,557,861,70
2015-04-16,506260,101,164,495,973,38
2015-05-02,543466,818,163,366,195,30
2015-05-16,011421,799,484,851,928,38
2015-06-02,388881,314,700,876,969,65
2015-06-16,644742,429,253,386,532,05
2015-07-01,759049,565,814,081,567,26
2015-07-16,121507,761,461,830,294,49
2015-08-01,518677,333,598,648,889,53
2015-08-16,033363,781,227,624,648,40
2015-09-01,021094,260,403,068,819,89
2015-09-16,743148,435,209,375,084,06
2015-10-01,594825,175,918,440,799,07
2015-10-16,968630,457,134,412,054,62
2015-11-01,361211,106,757,166,473,45
2015-11-16,795283,241,028,643,802,03
2015-12-01,915350,238,181,714,175,78
2015-12-17,930255,140,250,094,638,08
2015-12-30,008217,246,264,596,895,02
2016-01-17,304371,031,532,743,786,50
2016-02-01,927800,625,999,054,076,09
2016-02-16,356364,312,699,309,535,98
2016-03-01,439686,426,530,155,743,06
2016-03-16,134918,855,877,004,973,32
2016-04-01,066720,390,546,285,852,92
2016-04-16,221609,008,228,507,523,87
2016-05-02,399459,238,403,046,671,02
2016-05-16,141737,382,975,087,268,98
2016-06-01,511825,111,775,880,937,14
2016-06-16,073816,251,804,321,749,79
2016-07-01,082460,169,609,173,302,53
2016-07-16,449764,552,734,158,925,55
2016-08-01,272932,538,983,472,871,57
2016-08-16,254004,366,966,596,631,33
2016-09-01,638684,334,335,630,669,62
2016-09-16,240650,493,583,043,160,42
2016-10-01,887102,194,280,017,458,33
2016-10-16,571947,692,885,032,587,98
2016-11-01,785438,824,976,038,752,86
2016-11-16,858383,040,682,558,570,44
2016-12-01,086069,513,873,148,450,77
2016-12-16,435286,366,596,199,716,35
2016-12-30,377712,304,890,477,769,46
2017-01-17,145157,511,663,516,836,25
2017-02-01,054672,066,807,426,628,42
2017-02-16,229116,128,464,375,953,14
2017-03-01,978453,450,560,052,577,78
2017-03-16,273863,324,918,694,941,92
2017-04-01,392785,020,057,500,709,80
2017-04-16,816729,766,973,241,807,40
2017-05-02,008656,573,949,773,923,35
2017-05-16,454891,008,396,490,603,53
2017-06-01,053630,121,218,581,881,61
2017-06-16,943142,626,878,373,740,47
2017-07-01,112360,226,489,005,688,26
2017-07-16,820327,584,835,390,823,87
2017-08-01,756519,061,386,787,989,36
2017-08-16,715431,115,302,253,945,37
2017-09-01,143224,345,679,195,278,65
2017-09-16,170143,172,647,340,388,71
2017-10-01,880714,611,726,462,952,52
2017-10-16,413494,180,971,128,287,86
2017-11-01,533726,165,425,036,485,85
2017-11-16,292391,831,961,477,628,98
2017-12-01,451005,303,626,257,601,33
2017-12-16,955596,616,836,290,938,89
2017-12-30,911234,373,495,504,953,98
2018-01-17,203823,624,799,236,397,50
2018-02-01,026853,106,947,181,519,31
2018-02-16,309915,007,388,230,748,39
2018-03-02,759415,318,870,589,723,29
2018-03-16,218559,064,720,205,489,82
2018-04-01,412073,131,787,638,924,85
2018-04-16,739229,273,654,076,526,60
2018-05-02,248038,527,980,225,602,85
2018-05-16,075629,130,357,047,506,20
2018-06-01,988117,310,553,248,650,95
2018-06-16,223131,432,507,132,868,46
2018-07-01,963623,429,901,210,217,83
2018-07-16,596324,403,530,138,362,27
2018-08-01,386602,832,903,549,726,78
2018-08-16,586117,340,670,591,815,10
2018-09-01,734510,464,512,097,202,26
2018-09-16,149760,323,539,155,297,79
2018-10-01,452643,594,726,561,810,99
2018-10-16,200515,186,392,192,212,93
2018-11-01,149840,384,576,046,509,58
2018-11-16,989903,471,930,140,876,16
2018-12-01,021840,045,307,561,988,67
2018-12-16,356564,480,948,297,369,62
2018-12-30,735867,031,913,701,884,02
2019-01-17,197079,206,412,127,660,65
2019-02-01,074824,881,910,612,879,56
2019-02-16,967134,643,779,197,948,04
2019-03-01,345650,137,999,830,837,65
2019-03-16,724628,148,883,154,877,64
2019-04-01,109767,888,959,403,975,52
2019-04-16,570331,512,930,966,968,23
2019-05-02,061324,043,476,374,699,25
2019-05-16,962526,669,949,018,828,71
2019-06-01,516461,589,713,215,560,46
2019-06-16,174055,625,884,127,800,29
2019-07-01,943647,239,864,006,375,86
2019-07-15,369765,355,901,113,556,88
2019-08-01,387006,135,983,562,795,58
2019-08-16,775476,149,912,563,580,89
2019-09-01,798787,210,847,274,439,20
2019-09-16,340388,733,947,925,939,85
2019-10-01,691197,392,920,606,797,59
2019-10-16,812564,255,625,132,598,15
2019-11-01,967375,323,806,021,206,79
2019-11-16,017223,164,640,085,194,32
2019-12-01,453522,261,617,013,457,81
2019-12-16,529924,043,138,555,665,97
2019-12-30,510541,116,382,140,250,81
2020-01-17,491774,004,132,379,595,68
2020-02-01,589227,259,552,375,927,06
2020-02-16,781403,515,952,030,918,94
2020-03-01,875938,294,328,597,780,98
2020-03-16,503446,258,726,404,661,77
2020-04-01,051095,285,430,191,364,22
2020-05-16,831567,264,489,562,582,24
2020-06-01,516967,876,882,565,625,64
2020-07-16,873286,510,533,494,682,53
2020-08-01,569391,575,931,578,809,92
2020-08-16,945811,614,712,364,733,88
2020-09-01,999997,636,725,342,957,98
2020-09-16,244083,127,220,623,853,57
2020-10-01,837893,594,757,110,595,59
2020-10-16,286051,189,464,045,980,38
2020-11-01,506404,154,598,062,245,40
2020-11-16,972661,368,741,208,255,46
2020-12-01,100994,093,776,834,984,84
2020-12-16,201303,377,828,072,517,70
2020-12-30,803628,336,804,321,924,19
2021-01-17,384395,367,653,566,878,15
2021-02-01,912307,248,605,282,651,97
2021-02-16,424603,318,861,057,817,39
2021-03-01,835538,290,838,051,806,73
2021-03-16,890422,036,902,256,396,19
2021-04-01,472270,283,755,393,577,05
2021-04-16,100787,013,143,264,478,56
2021-05-02,501272,018,306,129,498,18
2021-05-16,684579,615,843,276,970,14
2021-06-01,292972,193,620,723,978,45
2021-06-16,691861,007,054,447,668,17
2021-07-01,713517,073,794,414,511,29
2021-07-16,556725,058,174,233,927,70
2021-08-01,910261,103,307,004,785,69
2021-08-16,046750,421,666,160,355,23
2021-09-01,114475,278,302,123,458,79
2021-09-16,070935,609,817,007,379,90
2021-10-01,578171,285,361,379,449,83
2021-10-16,386372,602,964,295,798,38
2021-11-01,045037,247,458,331,755,95
2021-11-16,032761,471,648,245,844,57
2021-12-01,077258,739,740,401,485,82
2021-12-16,639235,097,629,476,522,83
2021-12-30,819068,591,979,419,547,36
2022-01-17,880159,731,786,119,529,92
2022-02-01,944308,061,942,485,509,30
2022-02-17,098597,085,644,592,816,57
2022-03-01,061905,236,834,234,691,07
2022-03-16,737867,349,985,788,989,03
2022-04-01,970618,391,738,578,870,10
2022-04-16,395919,289,859,413,508,58
2022-05-02,658642,518,778,041,325,09
2022-05-16,155012,247,736,236,540,06
2022-06-01,319196,679,817,213,652,02
2022-06-16,361807,285,549,106,228,92
2022-07-01,981417,242,287,002,542,61
2022-07-16,620405,159,834,061,279,53
2022-08-01,436594,266,893,282,447,14
2022-08-16,331583,271,300,284,876,42
2022-09-01,929332,298,725,210,604,83
2022-09-16,943703,540,971,432,631,75
2022-10-01,484669,206,996,194,278,50
2022-10-16,613106,037,158,606,799,15
2022-11-01,913106,722,839,343,922,70
2022-11-16,121789,532,722,157,973,64
2022-12-01,375805,170,786,409,421,08
2022-12-16,845093,411,912,593,855,14
2022-12-30,157196,007,522,250,425,58
2023-01-17,812519,389,443,564,849,47
2023-02-01,297411,181,789,101,664,92
2023-02-16,590417,195,664,377,523,80
2023-03-01,417652,577,919,748,984,55
2023-03-16,025873,420,800,355,544,73
2023-04-01,087907,111,914,165,698,99
2023-04-16,984906,670,678,797,975,71
2023-05-02,843019,500,780,269,187,65
2023-05-16,132903,678,739,693,731,99
2023-06-01,125272,681,300,971,386,09
2023-06-16,264872,519,628,202,874,30
2023-07-01,922605,281,867,491,947,16
2023-07-16,169530,261,384,066,780,62
2023-07-31,260453,268,708,387,601,11
2023-08-16,471782,431,739,208,742,67
2023-09-01,915478,521,596,295,692,91
2023-09-16,320812,058,699,344,057,46
2023-10-01,727202,324,355,350,426,66
2023-10-16,931446,167,398,272,971,44
2023-11-01,743951,335,913,040,349,63
2023-11-16,557990,346,412,778,961,14
2023-12-01,251097,055,265,092,280,91
2023-12-16,356757,058,410,584,964,85
2023-12-30,625544,600,648,292,481,89
2024-01-17,105979,209,429,196,482,61
2024-02-01,607063,454,943,544,591,09
2024-02-16,941395,056,330,375,587,43
2024-03-01,253603,005,975,382,703,79
2024-03-16,997626,509,571,329,941,78
2024-04-01,803481,122,809,559,947,90
2024-04-16,943598,396,729,154,200,79
2024-05-02,980116,104,798,046,812,17
2024-05-16,205690,747,885,070,137,60
2024-06-01,530593,194,364,421,734,42
2024-06-16,518504,428,538,016,426,31
2024-07-01,434503,327,839,426,438,89
2024-07-16,367336,331,596,107,210,21
2024-08-01,407041,408,517,016,620,46
2024-08-16,095867,213,334,697,728,28
2024-09-01,199606,173,220,094,388,94
2024-09-16,170750,421,933,348,635,37
2024-10-01,002198,377,792,029,279,59
2024-10-16,482962,561,648,493,919,00
2024-11-01,536044,174,225,063,231,32
2024-11-16,187221,036,492,541,980,38
2024-12-01,452794,228,349,261,617,84
2024-12-16,397551,468,744,300,808,61
2024-12-30,905953,047,233,184,337,36
2025-01-02,730209,065,446,297,376,51
2025-01-17,807779,699,961,448,477,23
2025-02-01,558700,285,418,685,824,51
2025-02-16,847377,268,613,001,652,50
2025-03-01,818894,139,530,656,781,54
2025-03-16,757563,595,927,309,457,32
2025-04-01,669687,635,760,180,666,36
2025-04-16,266227,254,413,474,760,85
2025-05-02,213388,116,826,167,662,06
2025-05-16,251309,109,231,631,965,87
2025-06-01,559352,134,349,044,307,20
2025-06-16,507392,017,243,299,736,06
2025-07-01,949246,169,680,261,918,91
2025-07-16,245324,995,171,084,336,26
2025-08-01,811852,142,525,512,891,50
2025-08-16,994865,247,602,834,989,63
2025-09-01,506356,131,012,022,209,31
2025-09-16,074646,512,740,308,703,58
2025-10-01,876978,843,532,280,605,77
2025-10-16,059696,531,955,476,889,61
2025-11-01,345898,328,449,111,690,87
2025-11-16,458145,242,602,239,389,37
2025-12-01,461252,655,389,137,995,22